ID,国家,兵种名称,等级,类型,攻击,防御,生命,移速,士气,射程,弹药,维护费_金_月,招募费_金,训练天数,特殊能力,前置科技,国家特色,备注

# ==================== 秦国 ====================
QIN_T0_1,秦,秦民兵,T0,轻步兵,18,8,60,100,40,0,0,15,50,3,无,无,征召速度快+50%,基础征召兵
QIN_T1_1,秦,秦轻步卒,T1,轻步兵,28,15,80,95,55,0,0,25,120,7,无,无,训练时间-20%(军功爵制),军国主义效率
QIN_T1_2,秦,秦弓手,T1,弓兵,22,10,65,90,50,100,20,25,130,7,无,无,,
QIN_T2_1,秦,秦锐士,T2,重步兵,42,35,120,75,70,0,0,45,250,14,方阵战术,铁兵器,攻击+10% (奖励军功),秦军精锐
QIN_T2_2,秦,秦强弩手,T2,弩兵,38,22,90,80,60,120,25,40,220,14,破甲射击,弩机,穿透敌方30%护甲,标准化装备
QIN_T3_1,秦,秦铁鹰锐士,T3,重步兵,58,48,170,70,80,0,0,70,450,21,铁壁防守,精铁甲,防御+15% (秦国独有),全军最精良重步
QIN_T3_2,秦,秦战车兵,T3,战车,60,40,200,85,65,0,0,80,500,21,冲击,骑兵革新,冲锋伤害+50%,
QIN_T4_1,秦,秦骊山军,T4,重步兵,72,58,210,65,85,0,0,100,700,28,阵法大师,筑城术,可主动改变阵型速度+50%,骊山刑徒精锐改造
QIN_T4_2,秦,秦弩车,T4,攻城器械,80,60,250,40,60,200,15,150,900,35,远距离轰炸,攻城器械,范围溅射伤害,
QIN_T5_1,秦,大秦锐士,T5,重步兵,95,78,300,60,95,0,0,180,1500,42,天下无敌,全部军事科技,终极步兵

# ==================== 楚国 ====================
CHU_T0_1,楚,楚乡勇,T0,轻步兵,16,10,65,95,42,0,0,15,50,3,无,无,丛林适应+15%,
CHU_T1_1,楚,楚轻步卒,T1,轻步兵,26,17,85,90,55,0,0,25,120,7,丛林游击,无,森林移速不减,楚地多山林
CHU_T1_2,楚,楚弓手,T1,弓兵,25,12,70,90,52,110,22,25,130,7,长弓优势,无,射程+10%,楚国长弓传统
CHU_T2_1,楚,楚申息之师,T2,重步兵,36,33,125,75,68,0,0,45,250,14,不屈,铁兵器,士气<20时防御+30%,申县+息县老兵
CHU_T2_2,楚,楚战车兵,T2,战车,55,38,190,85,60,0,0,55,300,16,冲击+火攻,骑兵革新,可装备火攻配件,楚战车大国
CHU_T3_1,楚,楚若敖军,T3,重步兵,50,52,180,70,78,0,0,70,450,21,铁壁防守,精铁甲,王室禁军,楚国宗室部队
CHU_T3_2,楚,楚艨艟水军,T3,水军(重步兵),42,40,155,75,72,0,0,65,400,18,接舷战专家,造船术,水战伤害+20%,楚国独有水军
CHU_T4_1,楚,楚王卒,T4,重步兵,65,55,240,65,82,0,0,100,700,28,楚王亲卫,筑城术,近卫队可复活一次,楚王贴身护卫
CHU_T4_2,楚,楚投石车,T4,攻城器械,75,55,230,45,58,250,10,140,850,32,巨石轰击,攻城器械,城门伤害+50%,
